view,basis,period,metric,bins,k_bins,n_items,rarefy_n,eligible,raw_shannon_q1,raw_simpson_q2,raw_supported_bins,mean_shannon,lo_shannon,hi_shannon,mean_supported,lo_supported,hi_supported
quarterly,seq,2022Q1,af3_delta_d130_190,5,5,447,40,TRUE,1.5320864415109159,1.2086269575789839,5,1.483444429642882,1.120914353826205,2.0143340385692556,1.01,1,1
quarterly,seq,2022Q2,af3_delta_d130_190,5,5,1135,40,TRUE,2.269310566622549,1.6223740203542152,5,2.1817273682556606,1.584648871834574,3.051715028334098,1.4733333333333334,1,3
quarterly,seq,2022Q3,af3_delta_d130_190,5,5,330,40,TRUE,3.29580295,2.509794883613736,5,3.1580125599136384,2.4284993961006953,3.9352585938384324,2.74,2,4
quarterly,seq,2022Q4,af3_delta_d130_190,5,5,563,40,TRUE,4.149002674084153,3.744686632,5,3.9782704051283773,3.289704683182654,4.582755839918923,3.715,3,4
quarterly,seq,2023Q1,af3_delta_d130_190,5,5,301,40,TRUE,4.567862371522031,4.258566392479436,5,4.37770434,3.729655653155031,4.855085286933644,3.8716666666666666,3,5
quarterly,seq,2023Q2,af3_delta_d130_190,5,5,40,40,TRUE,4.003342529623081,3.587443946,4,4.003342529623082,4.003342529623081,4.003342529623081,4,4,4
quarterly,seq,2023Q3,af3_delta_d130_190,5,5,108,40,TRUE,4.344860216,3.9246298788694487,5,4.2162100330538665,3.5876569414992376,4.7091781364719205,3.566666666666667,2,5
quarterly,seq,2023Q4,af3_delta_d130_190,5,5,703,40,TRUE,3.8731465808652046,3.534330727807138,5,3.6905341323893066,3.076526065139996,4.3379675830926985,3.075,3,4
quarterly,seq,2024Q1,af3_delta_d130_190,5,5,368,40,TRUE,2.6159108786830507,1.965001886299661,5,2.5065793130253655,1.8434725755788737,3.228104136689256,2.07,1,3
quarterly,seq,2024Q2,af3_delta_d130_190,5,5,844,40,TRUE,2.246285917,1.6729356505401594,5,2.1486256286659153,1.525025276,2.7933997584430275,1.8283333333333334,1,3
quarterly,seq,2024Q3,af3_delta_d130_190,5,5,1039,40,TRUE,2.2858847013980292,1.6871338037524128,5,2.1853358524408804,1.525025276,2.905330343052663,1.7883333333333333,1,3
quarterly,seq,2024Q4,af3_delta_d130_190,5,5,1200,40,TRUE,2.2972879382740716,1.6619539500259684,5,2.2071872089684272,1.535562696252938,3.061999249207671,1.6383333333333334,1,3
quarterly,seq,2025Q1,af3_delta_d130_190,5,5,491,40,TRUE,2.8258308790321927,2.0854938191506847,5,2.7283354181713753,2.0439498785137946,3.465369487983984,2.3033333333333332,1,4
quarterly,seq,2022Q1,af3_delta_d130_220,5,5,447,40,TRUE,2.288008490773676,1.7144364837616373,5,2.1920830882296327,1.6327949981247791,2.905700255710336,1.8483333333333334,1,2
quarterly,seq,2022Q2,af3_delta_d130_220,5,5,1135,40,TRUE,2.7985799645394085,2.0167369322460305,5,2.7147777340154335,1.9740469798335833,3.534097272365215,2.0033333333333334,1,3
quarterly,seq,2022Q3,af3_delta_d130_220,5,5,330,40,TRUE,2.9643842478774967,2.131866410868799,5,2.8616071138187227,1.9881557201577715,3.7035139500602545,2.1,1,4
quarterly,seq,2022Q4,af3_delta_d130_220,5,5,563,40,TRUE,3.7326344861379153,2.9225315101837586,5,3.565958920482485,2.7632847700288394,4.359082235519867,3.013333333333333,2,4
quarterly,seq,2023Q1,af3_delta_d130_220,5,5,301,40,TRUE,3.555148236249596,2.7126860085631304,5,3.4226517176683973,2.5328799047601946,4.256003578934097,2.8133333333333335,1,4
quarterly,seq,2023Q2,af3_delta_d130_220,5,5,40,40,TRUE,4.433286842726801,3.9800995024875627,4,4.433286842726801,4.433286842726801,4.433286842726801,4,4,4
quarterly,seq,2023Q3,af3_delta_d130_220,5,5,108,40,TRUE,3.9434633889782345,3.5735294117647065,4,3.816337903939926,3.272876614327813,4.304794905972014,3.5633333333333335,2,4
quarterly,seq,2023Q4,af3_delta_d130_220,5,5,703,40,TRUE,3.3832002254080873,2.9470705745549957,5,3.2364999771307894,2.5574951155758034,3.898594333483683,2.7216666666666667,2,4
quarterly,seq,2024Q1,af3_delta_d130_220,5,5,368,40,TRUE,2.3583772268466356,1.738255378138317,5,2.2470123720206385,1.6789795750133603,2.909278741908268,1.9216666666666666,1,3
quarterly,seq,2024Q2,af3_delta_d130_220,5,5,844,40,TRUE,1.9298801767179687,1.5074745627846342,4,1.8452845006718042,1.369058156,2.4289189040465238,1.7483333333333333,1,2
quarterly,seq,2024Q3,af3_delta_d130_220,5,5,1039,40,TRUE,2.6808736754466023,2.3550016906816174,4,2.5898919218898984,2.0518002420162644,3.1264281785125805,2.1216666666666666,2,3
quarterly,seq,2024Q4,af3_delta_d130_220,5,5,1200,40,TRUE,2.262892343101499,1.8249516514545119,4,2.2105139785624024,1.6493848884661177,2.770482213527286,2.04,1,3
quarterly,seq,2025Q1,af3_delta_d130_220,5,5,491,40,TRUE,3.077423761457269,2.5166870230601406,5,2.9416674315669784,2.2452484054226516,3.7176708083282817,2.2083333333333335,2,3
quarterly,seq,2022Q1,af3_delta_d150_220,5,5,447,40,TRUE,2.180721621872663,1.6590058037678828,5,2.080103553652386,1.483490403,2.702954010346153,1.84,1,2
quarterly,seq,2022Q2,af3_delta_d150_220,5,5,1135,40,TRUE,2.9272599822659098,2.159628702621781,5,2.819479444625625,2.0042408770177578,3.627822929828813,2.295,1,4
quarterly,seq,2022Q3,af3_delta_d150_220,5,5,330,40,TRUE,3.2042616174059275,2.451156928063383,5,3.0859470454583096,2.2811045550802134,3.8208142069626367,2.65,2,4
quarterly,seq,2022Q4,af3_delta_d150_220,5,5,563,40,TRUE,4.650985361430578,4.366866432458497,5,4.423305464052025,3.7298374227990627,4.8440162983672375,3.9883333333333333,3,5
quarterly,seq,2023Q1,af3_delta_d150_220,5,5,301,40,TRUE,4.227784470882152,3.6416656618031276,5,4.038538011669055,3.200874183351079,4.659438956172691,3.3783333333333334,2,5
quarterly,seq,2023Q2,af3_delta_d150_220,5,5,40,40,TRUE,3.954192476544758,3.5714285714285716,3,3.954192476544758,3.954192476544758,3.954192476544758,3,3,3
quarterly,seq,2023Q3,af3_delta_d150_220,5,5,108,40,TRUE,2.415706091510794,1.875844322933419,3,2.373131166247647,1.8794401139606915,2.8942834520890703,2.335,1,3
quarterly,seq,2023Q4,af3_delta_d150_220,5,5,703,40,TRUE,3.247409564711369,2.632061353287354,5,3.1089162878359304,2.358561895548044,3.830724749870739,2.565,2,3
quarterly,seq,2024Q1,af3_delta_d150_220,5,5,368,40,TRUE,2.749972573,2.2032343083981387,5,2.645709858135303,2.051792010537252,3.3909817086724234,2.0683333333333334,2,3
quarterly,seq,2024Q2,af3_delta_d150_220,5,5,844,40,TRUE,2.3001503596456914,1.7453911066244574,5,2.2152345821496913,1.5854949337589936,2.910299097,1.985,1,3
quarterly,seq,2024Q3,af3_delta_d150_220,5,5,1039,40,TRUE,4.149339335311293,3.8931540245305403,5,3.9507756960977045,3.3861205596021313,4.498724154497031,3.7316666666666665,3,4
quarterly,seq,2024Q4,af3_delta_d150_220,5,5,1200,40,TRUE,2.9135454790448634,2.1724896429573617,5,2.791880548277777,1.9891693306257805,3.585335206256647,2.4266666666666667,1,3
quarterly,seq,2025Q1,af3_delta_d150_220,5,5,491,40,TRUE,3.7094500734179916,2.958012785119201,5,3.555700390934434,2.6696297837686735,4.330411901731874,3.06,2,4
quarterly,seq,2022Q1,af3_rmsd_all,5,5,447,40,TRUE,2.2005264355694103,1.6013031038876735,5,2.1110906127100297,1.464210937062733,2.8402845391217104,1.595,1,2
quarterly,seq,2022Q2,af3_rmsd_all,5,5,1135,40,TRUE,2.7319744927496195,1.946503176869669,5,2.606296118496333,1.8452705470251578,3.4120314680837454,1.9133333333333333,1,3
quarterly,seq,2022Q3,af3_rmsd_all,5,5,330,40,TRUE,2.564786376317013,1.9024492505502952,5,2.4483729845687434,1.7374413629517576,3.1147321436122106,2.0216666666666665,1,3
quarterly,seq,2022Q4,af3_rmsd_all,5,5,563,40,TRUE,3.993831943494924,3.3833484549287505,5,3.821812647239203,2.9967166954503233,4.489195228,3.095,2,4
quarterly,seq,2023Q1,af3_rmsd_all,5,5,301,40,TRUE,3.275031900960908,2.3811663907067198,5,3.1658488573544408,2.3499775082738057,3.979915081,2.3316666666666666,1,4
quarterly,seq,2023Q2,af3_rmsd_all,5,5,40,40,TRUE,4.003342529623081,3.587443946,4,4.003342529623082,4.003342529623081,4.003342529623081,4,4,4
quarterly,seq,2023Q3,af3_rmsd_all,5,5,108,40,TRUE,4.451541525303124,4.223026792,5,4.313626817686976,3.791913892692608,4.687630110088466,3.841666666666667,3,4
quarterly,seq,2023Q4,af3_rmsd_all,5,5,703,40,TRUE,4.203057364,3.738824205835849,5,4.036836076969158,3.3011673945363866,4.648347916206474,3.3033333333333332,2,5
quarterly,seq,2024Q1,af3_rmsd_all,5,5,368,40,TRUE,3.094825543178438,2.225904010519395,5,2.9702913060171228,2.206484721576062,3.788431100652018,2.158333333333333,1,4
quarterly,seq,2024Q2,af3_rmsd_all,5,5,844,40,TRUE,2.3434231099283642,1.7181366046145907,5,2.239270001340626,1.6327949981247791,2.987564510070682,1.8016666666666667,1,3
quarterly,seq,2024Q3,af3_rmsd_all,5,5,1039,40,TRUE,4.625973715,4.382506850705369,5,4.405804142112526,3.8003195872049758,4.863053706,3.8433333333333333,3,5
quarterly,seq,2024Q4,af3_rmsd_all,5,5,1200,40,TRUE,3.6614163269953868,3.049064530062929,5,3.5079300102888533,2.7443851767633505,4.227086055138842,3.1483333333333334,2,4
quarterly,seq,2025Q1,af3_rmsd_all,5,5,491,40,TRUE,4.028654389878572,3.5280318440577765,5,3.861403228768463,3.0189221450025046,4.495170631816068,3.13,2,4
quarterly,seq,2022Q1,af3_rmsd_rbs,5,5,447,40,TRUE,1.8730347108358474,1.3841885404326952,5,1.8102019091777304,1.2625993881725737,2.4691522090310776,1.1316666666666666,1,2
quarterly,seq,2022Q2,af3_rmsd_rbs,5,5,1135,40,TRUE,2.4384896152973377,1.7478572814440647,5,2.341064767520433,1.5854949337589936,3.073836305846775,1.6666666666666667,1,3
quarterly,seq,2022Q3,af3_rmsd_rbs,5,5,330,40,TRUE,3.9168522474096785,3.4588997586075467,5,3.744978132243714,3.0694841730249967,4.3618184544881125,3.505,2,4
quarterly,seq,2022Q4,af3_rmsd_rbs,5,5,563,40,TRUE,4.3757686541833865,3.795081476514888,5,4.173214943689227,3.391297606653547,4.7745021662232805,3.756666666666667,2,5
quarterly,seq,2023Q1,af3_rmsd_rbs,5,5,301,40,TRUE,4.327773646496579,3.903028475423254,5,4.118594391,3.3638449138752557,4.670562805,3.466666666666667,2,4
quarterly,seq,2023Q2,af3_rmsd_rbs,5,5,40,40,TRUE,4.350337932658819,4.000000000000001,4,4.350337932658818,4.350337932658819,4.350337932658819,4,4,4
quarterly,seq,2023Q3,af3_rmsd_rbs,5,5,108,40,TRUE,4.116171832631149,3.6981610653138874,5,3.999424654148663,3.4253068163488662,4.489474145,3.2883333333333336,3,4
quarterly,seq,2023Q4,af3_rmsd_rbs,5,5,703,40,TRUE,3.5688923946147506,2.9474220963172804,5,3.408979260584818,2.637676119922012,4.166181167733063,2.6883333333333335,2,4
quarterly,seq,2024Q1,af3_rmsd_rbs,5,5,368,40,TRUE,2.3577267826301567,1.6869799192784893,5,2.2921404100006204,1.6414072918488944,3.1145763798093875,1.5566666666666666,1,3
quarterly,seq,2024Q2,af3_rmsd_rbs,5,5,844,40,TRUE,2.2404802012548535,1.7012552780909076,5,2.1644572556553903,1.5899879535493942,2.8674054457033913,1.8816666666666666,1,2
quarterly,seq,2024Q3,af3_rmsd_rbs,5,5,1039,40,TRUE,3.125246515,2.8501527356445657,5,2.9709715283594393,2.4573259923648174,3.529228489932294,2.855,2,3
quarterly,seq,2024Q4,af3_rmsd_rbs,5,5,1200,40,TRUE,2.8962384266661276,2.677495649,4,2.8000425424439355,2.3769393663108356,3.235049696884864,2.8533333333333335,2,3
quarterly,seq,2025Q1,af3_rmsd_rbs,5,5,491,40,TRUE,3.155788649,2.521635897704096,5,3.0136854359182212,2.3328117277661526,3.7299357325453353,2.7066666666666666,2,3
quarterly,seq,2022Q1,aliphatic_index,5,5,447,40,TRUE,2.062597274109305,1.5869570397197934,4,2.0008074521990005,1.464210937062733,2.587261650858268,1.775,1,2
quarterly,seq,2022Q2,aliphatic_index,5,5,1135,40,TRUE,2.117367025402997,1.589045641310931,4,2.030455568375005,1.464210937062733,2.6164501851948714,1.66,1,3
quarterly,seq,2022Q3,aliphatic_index,5,5,330,40,TRUE,2.8300980285117427,2.402594537351631,4,2.7599447877040233,2.239187154824772,3.2987697769322355,2.395,2,3
quarterly,seq,2022Q4,aliphatic_index,5,5,563,40,TRUE,3.2143802151617336,2.756180273558081,4,3.1040005046954775,2.4768935680834443,3.668298067,2.6533333333333333,2,4
quarterly,seq,2023Q1,aliphatic_index,5,5,301,40,TRUE,4.155188543286182,3.820086857528355,5,3.972523471409099,3.3530942175060647,4.498724154497031,3.598333333333333,3,4
quarterly,seq,2023Q2,aliphatic_index,5,5,40,40,TRUE,4,4,4,4,4,4,4,4,4
quarterly,seq,2023Q3,aliphatic_index,5,5,108,40,TRUE,3.7329622426853732,3.4880382775119623,4,3.6304650618221967,3.1494277396535035,3.932836028798435,3.7133333333333334,3,4
quarterly,seq,2023Q4,aliphatic_index,5,5,703,40,TRUE,3.4054752091291665,3.104269391908444,4,3.2885527988871615,2.746378930559047,3.7591096150728327,3.0233333333333334,2,4
quarterly,seq,2024Q1,aliphatic_index,5,5,368,40,TRUE,2.2907832496074008,1.7102876916470915,4,2.243866533356921,1.6630199262584076,2.8942834520890703,1.8066666666666666,1,3
quarterly,seq,2024Q2,aliphatic_index,5,5,844,40,TRUE,1.910522132282204,1.5559982525120137,4,1.8610261932426477,1.384145488461686,2.388148409,1.8916666666666666,1,2
quarterly,seq,2024Q3,aliphatic_index,5,5,1039,40,TRUE,2.8386501308559895,2.3755234521988844,4,2.733521756849724,2.0518002420162644,3.3316992486498602,2.2183333333333333,2,3
quarterly,seq,2024Q4,aliphatic_index,5,5,1200,40,TRUE,2.693957719744589,2.2080741912928277,4,2.591310607355547,1.958039473711009,3.1963484001345357,2.4516666666666667,2,3
quarterly,seq,2025Q1,aliphatic_index,5,5,491,40,TRUE,3.280260191580459,3.0032638620706833,4,3.1464952198482834,2.6371178034329366,3.6893816206714223,2.9783333333333335,2,3
quarterly,seq,2022Q1,aliphatic_index_HA1,5,4,447,40,TRUE,1.4583621082518516,1.2806873609927125,2,1.4437209810785332,1.1240147218730305,1.7043159719022556,1.565,1,2
quarterly,seq,2022Q2,aliphatic_index_HA1,5,4,1135,40,TRUE,1.3714659851285858,1.1830245425534358,3,1.3502658697867844,1.120914353826205,1.708296705630345,1.1766666666666667,1,2
quarterly,seq,2022Q3,aliphatic_index_HA1,5,4,330,40,TRUE,1.6416069435772849,1.3839819027527136,2,1.6063095873011635,1.2195906179141718,2.0075500478657684,1.7466666666666666,1,2
quarterly,seq,2022Q4,aliphatic_index_HA1,5,4,563,40,TRUE,1.8310956208417488,1.6332799159061981,2,1.7969638401536296,1.5260902731141495,2.124235553671615,1.9833333333333334,2,2
quarterly,seq,2023Q1,aliphatic_index_HA1,5,4,301,40,TRUE,1.341889234906723,1.187415630201439,2,1.3403167779309444,1.1240147218730305,1.5899879535493942,1.2683333333333333,1,2
quarterly,seq,2023Q2,aliphatic_index_HA1,5,4,40,40,TRUE,1.464210937062733,1.225114854517611,1,1.464210937062733,1.464210937062733,1.464210937062733,1,1,1
quarterly,seq,2023Q3,aliphatic_index_HA1,5,4,108,40,TRUE,2.4699238709300664,2.295159386068477,3,2.426943297105623,2,2.6869190769527993,2.115,2,3
quarterly,seq,2023Q4,aliphatic_index_HA1,5,4,703,40,TRUE,1.6850819847800411,1.369853786986349,3,1.6529550607489354,1.2195906179141718,2.115530793885703,1.5916666666666666,1,2
quarterly,seq,2024Q1,aliphatic_index_HA1,5,4,368,40,TRUE,1.4202116751701361,1.1869719173999929,3,1.3822525986921936,1.1240147218730305,1.7657472282541566,1.0533333333333332,1,2
quarterly,seq,2024Q2,aliphatic_index_HA1,5,4,844,40,TRUE,1.2134602994627997,1.0894486503020568,3,1.1971236600754351,1,1.464210937062733,1.01,1,1
quarterly,seq,2024Q3,aliphatic_index_HA1,5,4,1039,40,TRUE,1.6585791027132974,1.333388915856706,3,1.622897198420484,1.2195906179141718,2.0763012412900235,1.2633333333333334,1,2
quarterly,seq,2024Q4,aliphatic_index_HA1,5,4,1200,40,TRUE,1.9796246049893516,1.5554888231646853,4,1.9222433327842694,1.464210937062733,2.4358715626688414,1.785,1,3
quarterly,seq,2025Q1,aliphatic_index_HA1,5,4,491,40,TRUE,2.0848195788697534,1.578757457286366,4,2.0186204048709064,1.464210937062733,2.5450014001892645,1.6383333333333334,1,3
quarterly,seq,2022Q1,aliphatic_index_HA2,5,3,447,40,TRUE,1.1012888323929615,1.0365096409729682,2,1.0846504166442579,1,1.305236777831472,1,1,1
quarterly,seq,2022Q2,aliphatic_index_HA2,5,3,1135,40,TRUE,1.1955581233473258,1.0755275885589866,3,1.1771611131151132,1,1.483490403,1.0016666666666667,1,1
quarterly,seq,2022Q3,aliphatic_index_HA2,5,3,330,40,TRUE,1.2269670299832907,1.0894793709232062,3,1.2020878346234634,1,1.483490403,1,1,1
quarterly,seq,2022Q4,aliphatic_index_HA2,5,3,563,40,TRUE,1.5012442464360174,1.258157987702982,3,1.4740780146419796,1.1240147218730305,1.8466448967530054,1.31,1,2
quarterly,seq,2023Q1,aliphatic_index_HA2,5,3,301,40,TRUE,2.070534804928507,2.0239249413604377,2,2.035786535782298,1.9106560008522475,2.2452484054226516,2,2,2
quarterly,seq,2023Q2,aliphatic_index_HA2,5,3,40,40,TRUE,2.278961215,2.061855670103093,2,2.278961215,2.278961215,2.278961215,2,2,2
quarterly,seq,2023Q3,aliphatic_index_HA2,5,3,108,40,TRUE,2.5363036134150927,2.2132827324478175,3,2.494693989223575,2.1086178062619005,2.800625548169221,2.8216666666666668,2,3
quarterly,seq,2023Q4,aliphatic_index_HA2,5,3,703,40,TRUE,2.2101967511054057,1.9438297704969616,3,2.144161137894464,1.708296705630345,2.525670578948595,2.046666666666667,2,3
quarterly,seq,2024Q1,aliphatic_index_HA2,5,3,368,40,TRUE,1.6199098107504184,1.3147705869788935,3,1.5882859477208167,1.2195906179141718,1.9891953206377806,1.2466666666666666,1,2
quarterly,seq,2024Q2,aliphatic_index_HA2,5,3,844,40,TRUE,1.1827475758582093,1.0691465570808054,3,1.1498362353154086,1,1.464210937062733,1,1,1
quarterly,seq,2024Q3,aliphatic_index_HA2,5,3,1039,40,TRUE,1.2123162536809433,1.0848465115250765,3,1.1871895414633673,1,1.4646929237067285,1.0016666666666667,1,1
quarterly,seq,2024Q4,aliphatic_index_HA2,5,3,1200,40,TRUE,1.1716862928806664,1.0640829157054206,3,1.139171126053254,1,1.464210937062733,1,1,1
quarterly,seq,2025Q1,aliphatic_index_HA2,5,3,491,40,TRUE,1.2915893568948311,1.1223876010856966,3,1.2591513346668683,1,1.5854949337589936,1.0133333333333334,1,1
quarterly,seq,2022Q1,cartddg_ddg_mean,5,5,447,40,TRUE,2.313085708668662,1.7486762994145084,4,2.223416955953518,1.6411919845057916,2.810337864504526,1.9583333333333333,1,3
quarterly,seq,2022Q2,cartddg_ddg_mean,5,5,1135,40,TRUE,2.798936895383947,2.1388605251579373,5,2.6788794983223148,2.044291388452851,3.4059930534739076,2.49,1,3
quarterly,seq,2022Q3,cartddg_ddg_mean,5,5,330,40,TRUE,3.784857110787102,3.065705759810822,5,3.625709421440029,2.8663077706161455,4.409088191849485,2.9283333333333332,2,4
quarterly,seq,2022Q4,cartddg_ddg_mean,5,5,563,40,TRUE,4.5804098501918356,4.255359995703949,5,4.351258559484064,3.660498180453039,4.796948627050673,3.89,3,5
quarterly,seq,2023Q1,cartddg_ddg_mean,5,5,301,40,TRUE,4.002550085626955,3.3727059524252687,5,3.8329489711000133,3.0063018117596134,4.5250136555801825,3.1866666666666665,2,4
quarterly,seq,2023Q2,cartddg_ddg_mean,5,5,40,40,TRUE,4.163161360906663,3.7037037037037033,3,4.163161360906664,4.163161360906663,4.163161360906663,3,3,3
quarterly,seq,2023Q3,cartddg_ddg_mean,5,5,108,40,TRUE,4.084496831014294,3.7028571428571433,4,3.9660740129601018,3.391541515451129,4.443290903261679,3.6983333333333333,3,4
quarterly,seq,2023Q4,cartddg_ddg_mean,5,5,703,40,TRUE,3.984151651,3.5579945428758615,5,3.7953770401568288,3.0906689711009383,4.405937260327024,3.165,2,4
quarterly,seq,2024Q1,cartddg_ddg_mean,5,5,368,40,TRUE,2.8964522089869607,2.1051453443183585,5,2.7625577918982414,1.9204318376601304,3.5349560675330247,2.2083333333333335,1,3
quarterly,seq,2024Q2,cartddg_ddg_mean,5,5,844,40,TRUE,2.1771262602492407,1.643197556665882,5,2.086327610077372,1.5358055788975222,2.7278805220385043,1.7833333333333334,1,3
quarterly,seq,2024Q3,cartddg_ddg_mean,5,5,1039,40,TRUE,4.211040103573045,3.957638148030018,5,4.040662366926175,3.4723507577716726,4.5512389559717885,3.6816666666666666,3,4
quarterly,seq,2024Q4,cartddg_ddg_mean,5,5,1200,40,TRUE,2.545760472678831,2.0760946353137935,4,2.4673965773318156,1.8457200132750964,3.0532482083174615,2.265,2,3
quarterly,seq,2025Q1,cartddg_ddg_mean,5,5,491,40,TRUE,2.7800983744788743,2.321770116049502,4,2.668540796553055,2.090719286994091,3.297993621334698,2.2783333333333333,2,3
quarterly,seq,2022Q1,flexddg_bind_23,5,5,447,40,TRUE,1.8821476961634183,1.3851481098917857,5,1.8227620867265717,1.2625993881725737,2.469152209031078,1.0933333333333333,1,2
quarterly,seq,2022Q2,flexddg_bind_23,5,5,1135,40,TRUE,2.598875736231947,1.8120559444887532,5,2.491165275810607,1.7216661973046037,3.3417263865362985,1.5166666666666666,1,3
quarterly,seq,2022Q3,flexddg_bind_23,5,5,330,40,TRUE,3.5856343517382094,2.801790676134609,5,3.412730642878665,2.5449552823400157,4.212467884959009,2.828333333333333,2,4
quarterly,seq,2022Q4,flexddg_bind_23,5,5,563,40,TRUE,3.8682247542413895,3.3660305627236724,5,3.6982415223950706,2.9442688985622785,4.377811784953418,3.066666666666667,2,4
quarterly,seq,2023Q1,flexddg_bind_23,5,5,301,40,TRUE,4.319597403756634,3.9020198974977394,5,4.144543645405336,3.391193509921069,4.713077188,3.685,3,5
quarterly,seq,2023Q2,flexddg_bind_23,5,5,40,40,TRUE,4.7199078100155045,4.4943820224719095,5,4.719907810015505,4.7199078100155045,4.7199078100155045,5,5,5
quarterly,seq,2023Q3,flexddg_bind_23,5,5,108,40,TRUE,4.260569374604886,3.961956521739131,4,4.113601333604086,3.563790902027075,4.558246949850421,3.645,3,4
quarterly,seq,2023Q4,flexddg_bind_23,5,5,703,40,TRUE,4.014066283,3.418735603,5,3.8653445590187867,3.116884259253246,4.542487590141898,3.0566666666666666,2,4
quarterly,seq,2024Q1,flexddg_bind_23,5,5,368,40,TRUE,3.371397799352581,2.504883101509322,5,3.250341997620163,2.3925667292429496,4.045044943078307,2.5716666666666668,1,4
quarterly,seq,2024Q2,flexddg_bind_23,5,5,844,40,TRUE,2.371944536353685,1.7867810469812127,5,2.2816030347369405,1.6624796103981698,2.9850582433520634,1.9333333333333333,1,3
quarterly,seq,2024Q3,flexddg_bind_23,5,5,1039,40,TRUE,4.128265535166566,3.7322802250042346,5,3.9678849325122343,3.295081125464029,4.524670187629283,3.506666666666667,3,4
quarterly,seq,2024Q4,flexddg_bind_23,5,5,1200,40,TRUE,3.4508549345802524,2.6825933225781213,5,3.3243551733783177,2.5149970245425366,4.1124414496478945,2.993333333333333,2,4
quarterly,seq,2025Q1,flexddg_bind_23,5,5,491,40,TRUE,4.252077651169604,3.683831731430405,5,4.073867099722498,3.273263155426265,4.695709767871388,3.3983333333333334,2,5
